dataset,direction,seed,split_hash,method,checkpoint_path,checkpoint_epoch,far_target,threshold,empirical_far,tar,n_genuine,n_impostor,far_step,pass
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,15,0.01,0.3306357264518738,0.01,0.8259166666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,15,0.001,0.4344848990440368,0.001,0.6556666666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,23,0.01,0.3083046674728393,0.01,0.8760833333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,23,0.001,0.4088488519191742,0.001,0.7130833333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,31,0.01,0.2911245822906494,0.01,0.9105833333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,31,0.001,0.3863061964511871,0.001,0.7873333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,21,0.01,0.297985166311264,0.01,0.8706666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,21,0.001,0.3941130340099334,0.001,0.7151666666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,22,0.01,0.3035606741905212,0.01,0.8811666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,22,0.001,0.3990390598773956,0.001,0.7114166666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,21,0.01,0.3101361989974975,0.01,0.8678333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B0,experiments/b0_resnet18_ce_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,21,0.001,0.4100272357463836,0.001,0.7088333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,14,0.01,0.436164379119873,0.01,0.8175,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,14,0.001,0.5512232184410095,0.001,0.5988333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,24,0.01,0.3501120805740356,0.01,0.8811666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,24,0.001,0.4658132493495941,0.001,0.681,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,26,0.01,0.3335625231266022,0.01,0.90275,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,26,0.001,0.4436135292053222,0.001,0.75625,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,23,0.01,0.3326329886913299,0.01,0.9104166666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,23,0.001,0.4318298697471618,0.001,0.762,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,23,0.01,0.3433895707130432,0.01,0.88725,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,23,0.001,0.4570035636425018,0.001,0.7028333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,38,0.01,0.3019366562366485,0.01,0.91875,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B1,experiments/b1_resnet18_ce_supcon_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,38,0.001,0.4055388569831848,0.001,0.8053333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,15,0.01,0.3058411777019501,0.01,0.86225,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,15,0.001,0.4069896042346954,0.001,0.68775,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,19,0.01,0.3001666367053985,0.01,0.8601666666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,19,0.001,0.3953164517879486,0.001,0.7109166666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,25,0.01,0.2728478908538818,0.01,0.9065,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,25,0.001,0.366405725479126,0.001,0.76875,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,16,0.01,0.3046256303787231,0.01,0.8788333333333334,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,16,0.001,0.3980590999126434,0.001,0.7029166666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,19,0.01,0.305479496717453,0.01,0.85475,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,19,0.001,0.4048896729946136,0.001,0.6928333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,18,0.01,0.3094132244586944,0.01,0.8580833333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B4,experiments/b4_resnet18_arcface_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,18,0.001,0.4106472134590149,0.001,0.6848333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,23,0.01,0.3012093305587768,0.01,0.8680833333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,23,0.001,0.4065779447555542,0.001,0.71575,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,29,0.01,0.298010766506195,0.01,0.8924166666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,29,0.001,0.3980827629566192,0.001,0.7418333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,31,0.01,0.2770224809646606,0.01,0.91325,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,31,0.001,0.3741798996925354,0.001,0.7931666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,27,0.01,0.2877380847930908,0.01,0.8904166666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,27,0.001,0.3841686844825744,0.001,0.7536666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,19,0.01,0.3272369503974914,0.01,0.84825,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,19,0.001,0.4334110617637634,0.001,0.6715,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,20,0.01,0.3091420531272888,0.01,0.8561666666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B5,experiments/b5_resnet18_bnneck_ce_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,20,0.001,0.4172068536281585,0.001,0.6831666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,16,0.01,0.3179175555706024,0.01,0.8465833333333334,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,16,0.001,0.4218512773513794,0.001,0.6588333333333334,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,23,0.01,0.2694401144981384,0.01,0.88475,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,23,0.001,0.3665907680988312,0.001,0.7431666666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,18,0.01,0.3214983940124511,0.01,0.8525,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,18,0.001,0.4258732497692108,0.001,0.67,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,16,0.01,0.3003295063972473,0.01,0.8404166666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,16,0.001,0.3949648737907409,0.001,0.6796666666666666,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,24,0.01,0.2764470279216766,0.01,0.8923333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,24,0.001,0.3702154457569122,0.001,0.758,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,20,0.01,0.2972426116466522,0.01,0.8578333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B6,experiments/b6_resnet18_bnneck_arcface_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,20,0.001,0.4014415442943573,0.001,0.67275,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,18,0.01,0.3149258196353912,0.01,0.8518333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,42,ca6615dd3b2eea0f3d3057cfaa11540d,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s1s2_seed42/checkpoints/best.pt,18,0.001,0.4200822412967682,0.001,0.6778333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,22,0.01,0.279270201921463,0.01,0.8861666666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2026,4662407ca999aef5690c9976e35b0e89,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s1s2_seed2026/checkpoints/best.pt,22,0.001,0.3723884522914886,0.001,0.7579166666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,15,0.01,0.3430682420730591,0.01,0.82025,12000,1428000,7.002801120448179e-07,true
Tongji,S1->S2,2705,2d23d2ee114f0b44a034544c06011447,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s1s2_seed2705/checkpoints/best.pt,15,0.001,0.453066349029541,0.001,0.6089166666666667,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,20,0.01,0.2804777324199676,0.01,0.882,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,42,8ca9ac94d244493d16421422c9403f81,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s2s1_seed42/checkpoints/best.pt,20,0.001,0.3774604499340057,0.001,0.72075,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,27,0.01,0.2631512284278869,0.01,0.9118333333333334,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2026,ec8b452d197e7bfdccc2db0d49c8928d,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s2s1_seed2026/checkpoints/best.pt,27,0.001,0.3546651601791382,0.001,0.7955,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,19,0.01,0.2955990731716156,0.01,0.8703333333333333,12000,1428000,7.002801120448179e-07,true
Tongji,S2->S1,2705,a084807152cd32198e9d56b0f2611017,B7,experiments/b7_resnet18_bnneck_arcface_light_supcon_tongji_subject_disjoint_s2s1_seed2705/checkpoints/best.pt,19,0.001,0.3951377272605896,0.001,0.7036666666666667,12000,1428000,7.002801120448179e-07,true
IITD,within,42,7775352e714526b3ae4666fcb342a18b,B1,experiments/b1_resnet18_ce_supcon_iitd_subject_disjoint_within_seed42/checkpoints/best.pt,30,0.01,0.3548428416252136,0.009988610828946963,0.9173669467787114,714,64974,1.5390771693292702e-05,true
IITD,within,42,7775352e714526b3ae4666fcb342a18b,B1,experiments/b1_resnet18_ce_supcon_iitd_subject_disjoint_within_seed42/checkpoints/best.pt,30,0.001,0.5143874287605286,0.000985009388370733,0.7857142857142857,714,64974,1.5390771693292702e-05,true
IITD,within,2026,71d47ecf9071e5415235bfe18f77f2a3,B1,experiments/b1_resnet18_ce_supcon_iitd_subject_disjoint_within_seed2026/checkpoints/best.pt,38,0.01,0.3223516643047333,0.00999664346277892,0.9548472775564409,753,68523,1.459364009164806e-05,true
IITD,within,2026,71d47ecf9071e5415235bfe18f77f2a3,B1,experiments/b1_resnet18_ce_supcon_iitd_subject_disjoint_within_seed2026/checkpoints/best.pt,38,0.001,0.4738996624946594,0.000992367526232068,0.8738379814077025,753,68523,1.459364009164806e-05,true
IITD,within,2705,9501c269efb9d21610394e803171cf4d,B1,experiments/b1_resnet18_ce_supcon_iitd_subject_disjoint_within_seed2705/checkpoints/best.pt,53,0.01,0.2975289523601532,0.00999000999000999,0.9752066115702479,726,66066,1.513637877274241e-05,true
IITD,within,2705,9501c269efb9d21610394e803171cf4d,B1,experiments/b1_resnet18_ce_supcon_iitd_subject_disjoint_within_seed2705/checkpoints/best.pt,53,0.001,0.4397726655006408,0.000999000999000999,0.9256198347107438,726,66066,1.513637877274241e-05,true
IITD,within,42,7775352e714526b3ae4666fcb342a18b,B6,experiments/b6_resnet18_bnneck_arcface_iitd_subject_disjoint_within_seed42/checkpoints/best.pt,38,0.01,0.2667488753795624,0.009988610828946963,0.9215686274509803,714,64974,1.5390771693292702e-05,true
IITD,within,42,7775352e714526b3ae4666fcb342a18b,B6,experiments/b6_resnet18_bnneck_arcface_iitd_subject_disjoint_within_seed42/checkpoints/best.pt,38,0.001,0.3994345963001251,0.000985009388370733,0.8249299719887955,714,64974,1.5390771693292702e-05,true
IITD,within,2026,71d47ecf9071e5415235bfe18f77f2a3,B6,experiments/b6_resnet18_bnneck_arcface_iitd_subject_disjoint_within_seed2026/checkpoints/best.pt,36,0.01,0.2692391276359558,0.00999664346277892,0.9389110225763613,753,68523,1.459364009164806e-05,true
IITD,within,2026,71d47ecf9071e5415235bfe18f77f2a3,B6,experiments/b6_resnet18_bnneck_arcface_iitd_subject_disjoint_within_seed2026/checkpoints/best.pt,36,0.001,0.4151109457015991,0.000992367526232068,0.8406374501992032,753,68523,1.459364009164806e-05,true
IITD,within,2705,9501c269efb9d21610394e803171cf4d,B6,experiments/b6_resnet18_bnneck_arcface_iitd_subject_disjoint_within_seed2705/checkpoints/best.pt,60,0.01,0.2499325722455978,0.00999000999000999,0.9724517906336089,726,66066,1.513637877274241e-05,true
IITD,within,2705,9501c269efb9d21610394e803171cf4d,B6,experiments/b6_resnet18_bnneck_arcface_iitd_subject_disjoint_within_seed2705/checkpoints/best.pt,60,0.001,0.3814983665943146,0.000999000999000999,0.8980716253443526,726,66066,1.513637877274241e-05,true
