dataset,method,direction,seed,num_genuine,num_impostor,target_far,selected_threshold,empirical_far,tar,eer,eer_threshold,source_file
Tongji,B0,S1->S2,42,12000,1428000,0.01,0.3307473659515381,0.0099803921568627,0.8259166666666666,0.0644467787121628,0.2176842838525772,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S1->S2,42,12000,1428000,0.001,0.4344848990440368,0.001,0.6556666666666666,0.0644467787121628,0.2176842838525772,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S1->S2,2026,12000,1428000,0.01,0.3083046674728393,0.01,0.8760833333333333,0.0477492997188969,0.22157783806324,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S1->S2,2026,12000,1428000,0.001,0.4088488519191742,0.001,0.7130833333333333,0.0477492997188969,0.22157783806324,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S1->S2,2705,12000,1428000,0.01,0.2911911904811859,0.009984593837535,0.9105833333333332,0.0403333333333332,0.2235337197780609,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S1->S2,2705,12000,1428000,0.001,0.3863061964511871,0.001,0.7873333333333333,0.0403333333333332,0.2235337197780609,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S2->S1,42,12000,1428000,0.01,0.2980087697505951,0.0099957983193277,0.8706666666666667,0.0499166666668761,0.2120981067419052,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S2->S1,42,12000,1428000,0.001,0.3941456079483032,0.0009985994397759,0.7151666666666666,0.0499166666668761,0.2120981067419052,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S2->S1,2026,12000,1428000,0.01,0.3036776185035705,0.0099754901960784,0.8811666666666667,0.0420287114852277,0.2259885966777801,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S2->S1,2026,12000,1428000,0.001,0.3990473747253418,0.0009992997198879,0.7114166666666667,0.0420287114852277,0.2259885966777801,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S2->S1,2705,12000,1428000,0.01,0.3103054761886596,0.00996918767507,0.8678333333333333,0.0466134453793434,0.2263344377279281,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B0,S2->S1,2705,12000,1428000,0.001,0.4100295901298523,0.0009992997198879,0.7088333333333333,0.0466134453793434,0.2263344377279281,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S1->S2,42,12000,1428000,0.01,0.4362082183361053,0.0099880952380952,0.8175,0.0567499999999982,0.3074179589748382,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S1->S2,42,12000,1428000,0.001,0.5512232184410095,0.001,0.5988333333333333,0.0567499999999982,0.3074179589748382,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S1->S2,2026,12000,1428000,0.01,0.3501259386539459,0.0099957983193277,0.8811666666666667,0.0391106442577477,0.2642596364021301,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S1->S2,2026,12000,1428000,0.001,0.4658132493495941,0.001,0.681,0.0391106442577477,0.2642596364021301,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S1->S2,2705,12000,1428000,0.01,0.3335625231266022,0.01,0.90275,0.0390091036414808,0.2522293627262115,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S1->S2,2705,12000,1428000,0.001,0.4436135292053222,0.001,0.75625,0.0390091036414808,0.2522293627262115,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S2->S1,42,12000,1428000,0.01,0.3326766490936279,0.0099908963585434,0.9104166666666668,0.0382731092447879,0.2562992870807647,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S2->S1,42,12000,1428000,0.001,0.4318529069423675,0.0009992997198879,0.762,0.0382731092447879,0.2562992870807647,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S2->S1,2026,12000,1428000,0.01,0.3434627950191498,0.0099789915966386,0.88725,0.0432499999999981,0.2538644075393677,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S2->S1,2026,12000,1428000,0.001,0.4570596814155578,0.0009964985994397,0.7028333333333333,0.0432499999999981,0.2538644075393677,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S2->S1,2705,12000,1428000,0.01,0.3019948005676269,0.0099866946778711,0.91875,0.0388984593834199,0.2304130047559738,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B1,S2->S1,2705,12000,1428000,0.001,0.4056186079978943,0.0009978991596638,0.8053333333333333,0.0388984593834199,0.2304130047559738,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S1->S2,42,12000,1428000,0.01,0.3058573603630066,0.0099943977591036,0.86225,0.0537499999999999,0.2119275629520416,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S1->S2,42,12000,1428000,0.001,0.4069896042346954,0.001,0.68775,0.0537499999999999,0.2119275629520416,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S1->S2,2026,12000,1428000,0.01,0.3003032505512237,0.0099817927170868,0.8601666666666666,0.053706582633131,0.2083799690008163,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S1->S2,2026,12000,1428000,0.001,0.3953928649425506,0.0009950980392156,0.7109166666666666,0.053706582633131,0.2083799690008163,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S1->S2,2705,12000,1428000,0.01,0.2729252278804779,0.0099817927170868,0.9065,0.0405000000001594,0.205211192369461,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S1->S2,2705,12000,1428000,0.001,0.366405725479126,0.001,0.76875,0.0405000000001594,0.205211192369461,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S2->S1,42,12000,1428000,0.01,0.3046535551548004,0.0099936974789915,0.8788333333333334,0.0463326330526387,0.2242812812328338,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S2->S1,42,12000,1428000,0.001,0.3980675935745239,0.0009985994397759,0.7029166666666666,0.0463326330526387,0.2242812812328338,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S2->S1,2026,12000,1428000,0.01,0.3055386245250702,0.0099901960784313,0.85475,0.0563739495813569,0.214011088013649,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S2->S1,2026,12000,1428000,0.001,0.4049965441226959,0.0009971988795518,0.6928333333333333,0.0563739495813569,0.214011088013649,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S2->S1,2705,12000,1428000,0.01,0.309440016746521,0.0099929971988795,0.8580833333333333,0.0525000000000019,0.2205321341753006,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B4,S2->S1,2705,12000,1428000,0.001,0.4106654822826385,0.0009971988795518,0.6848333333333333,0.0525000000000019,0.2205321341753006,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S1->S2,42,12000,1428000,0.01,0.3012093305587768,0.01,0.8680833333333333,0.0513137254888891,0.2075732946395874,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S1->S2,42,12000,1428000,0.001,0.4066219627857208,0.0009992997198879,0.71575,0.0513137254888891,0.2075732946395874,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S1->S2,2026,12000,1428000,0.01,0.2980124354362488,0.0099978991596638,0.8924166666666666,0.0430224089649653,0.2190420627593994,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S1->S2,2026,12000,1428000,0.001,0.3981024622917175,0.0009978991596638,0.7418333333333333,0.0430224089649653,0.2190420627593994,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S1->S2,2705,12000,1428000,0.01,0.2770754694938659,0.0099887955182072,0.91325,0.0390000000000001,0.2081074118614196,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S1->S2,2705,12000,1428000,0.001,0.3741798996925354,0.001,0.7931666666666667,0.0390000000000001,0.2081074118614196,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S2->S1,42,12000,1428000,0.01,0.2878090739250183,0.0099894957983193,0.8904166666666666,0.0455,0.2075758278369903,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S2->S1,42,12000,1428000,0.001,0.3841686844825744,0.001,0.7536666666666667,0.0455,0.2075758278369903,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S2->S1,2026,12000,1428000,0.01,0.3272432684898376,0.0099985994397759,0.84825,0.0529082633053041,0.2257861942052841,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S2->S1,2026,12000,1428000,0.001,0.4334110617637634,0.001,0.6715,0.0529082633053041,0.2257861942052841,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S2->S1,2705,12000,1428000,0.01,0.3092922568321228,0.0099740896358543,0.8561666666666666,0.0517499999999998,0.2156504988670349,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B5,S2->S1,2705,12000,1428000,0.001,0.4172068536281585,0.001,0.6831666666666667,0.0517499999999998,0.2156504988670349,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S1->S2,42,12000,1428000,0.01,0.3179987072944641,0.0099866946778711,0.8465833333333334,0.0572500000000001,0.2157407104969024,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S1->S2,42,12000,1428000,0.001,0.4218512773513794,0.001,0.6588333333333334,0.0572500000000001,0.2157407104969024,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S1->S2,2026,12000,1428000,0.01,0.2694881856441498,0.0099922969187675,0.88475,0.049177170869023,0.1898491829633712,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S1->S2,2026,12000,1428000,0.001,0.3665907680988312,0.001,0.7431666666666666,0.049177170869023,0.1898491829633712,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S1->S2,2705,12000,1428000,0.01,0.3215122520923614,0.0099971988795518,0.8525,0.0540000000003268,0.2249318808317184,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S1->S2,2705,12000,1428000,0.001,0.4259303510189056,0.0009978991596638,0.67,0.0540000000003268,0.2249318808317184,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S2->S1,42,12000,1428000,0.01,0.3003423810005188,0.0099985994397759,0.8404166666666667,0.0562499999999999,0.2055041342973709,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S2->S1,42,12000,1428000,0.001,0.3949648737907409,0.001,0.6796666666666666,0.0562499999999999,0.2055041342973709,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S2->S1,2026,12000,1428000,0.01,0.2764497697353363,0.0099985994397759,0.8923333333333333,0.0454166666666676,0.2001036256551742,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S2->S1,2026,12000,1428000,0.001,0.370294839143753,0.0009964985994397,0.758,0.0454166666666676,0.2001036256551742,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S2->S1,2705,12000,1428000,0.01,0.2972637116909027,0.0099964985994397,0.8578333333333333,0.0540833333333325,0.2054360210895538,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B6,S2->S1,2705,12000,1428000,0.001,0.4015155136585235,0.0009985994397759,0.67275,0.0540833333333325,0.2054360210895538,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S1->S2,42,12000,1428000,0.01,0.3149837255477905,0.0099887955182072,0.8518333333333333,0.0515833333333327,0.2212364375591278,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S1->S2,42,12000,1428000,0.001,0.4200862944126129,0.0009992997198879,0.6778333333333333,0.0515833333333327,0.2212364375591278,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S1->S2,2026,12000,1428000,0.01,0.2794004082679748,0.0099726890756302,0.8861666666666667,0.0472499999999886,0.1990804374217987,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S1->S2,2026,12000,1428000,0.001,0.3724139630794525,0.0009985994397759,0.7579166666666667,0.0472499999999886,0.1990804374217987,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S1->S2,2705,12000,1428000,0.01,0.3431211113929748,0.0099859943977591,0.82025,0.061,0.2307956218719482,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S1->S2,2705,12000,1428000,0.001,0.4530939757823944,0.0009985994397759,0.6089166666666667,0.061,0.2307956218719482,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S2->S1,42,12000,1428000,0.01,0.2805001139640808,0.0099957983193277,0.882,0.045669467788065,0.2013645470142364,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S2->S1,42,12000,1428000,0.001,0.3774977028369903,0.0009992997198879,0.72075,0.045669467788065,0.2013645470142364,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S2->S1,2026,12000,1428000,0.01,0.2631582021713257,0.0099978991596638,0.9118333333333334,0.0393683473392071,0.1992129534482956,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S2->S1,2026,12000,1428000,0.001,0.354702740907669,0.0009978991596638,0.7955,0.0393683473392071,0.1992129534482956,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S2->S1,2705,12000,1428000,0.01,0.2956186830997467,0.0099957983193277,0.8703333333333333,0.0474166666666666,0.2152960300445556,docs\results\threshold_evidence_strict_tongji.csv
Tongji,B7,S2->S1,2705,12000,1428000,0.001,0.3951799571514129,0.0009985994397759,0.7036666666666667,0.0474166666666666,0.2152960300445556,docs\results\threshold_evidence_strict_tongji.csv
IITD,B1,within,42,714,64974,0.01,0.3573991060256958,0.0095884507649213,0.9173669467787114,0.0434173669467786,0.2572571933269501,docs\results\threshold_evidence_iitd.csv
IITD,B1,within,42,714,64974,0.001,0.5144150257110596,0.0009696186166774,0.7857142857142857,0.0434173669467786,0.2572571933269501,docs\results\threshold_evidence_iitd.csv
IITD,B1,within,2026,753,68523,0.01,0.3236435055732727,0.0097923325014958,0.9548472775564408,0.0278884462151393,0.2573513686656952,docs\results\threshold_evidence_iitd.csv
IITD,B1,within,2026,753,68523,0.001,0.476300299167633,0.0009631802460487,0.8738379814077025,0.0278884462151393,0.2573513686656952,docs\results\threshold_evidence_iitd.csv
IITD,B1,within,2705,726,66066,0.01,0.3080192804336548,0.0083855538400992,0.975206611570248,0.0201616565251631,0.2524903416633606,docs\results\threshold_evidence_iitd.csv
IITD,B1,within,2705,726,66066,0.001,0.4425153136253357,0.0009535918626827,0.9256198347107438,0.0201616565251631,0.2524903416633606,docs\results\threshold_evidence_iitd.csv
IITD,B6,within,42,714,64974,0.01,0.2699302732944488,0.0092344630159756,0.9215686274509804,0.046049188905802,0.1847527623176574,docs\results\threshold_evidence_iitd.csv
IITD,B6,within,42,714,64974,0.001,0.4012379944324493,0.0009388370732908,0.8249299719887955,0.046049188905802,0.1847527623176574,docs\results\threshold_evidence_iitd.csv
IITD,B6,within,2026,753,68523,0.01,0.2703275382518768,0.0097485515812209,0.9389110225763612,0.0318725099601119,0.1999398469924926,docs\results\threshold_evidence_iitd.csv
IITD,B6,within,2026,753,68523,0.001,0.4168363213539123,0.0009485866059571,0.8406374501992032,0.0318725099601119,0.1999398469924926,docs\results\threshold_evidence_iitd.csv
IITD,B6,within,2705,726,66066,0.01,0.2518374621868133,0.0095359186268277,0.9724517906336088,0.0192837465564885,0.21796914935112,docs\results\threshold_evidence_iitd.csv
IITD,B6,within,2705,726,66066,0.001,0.3887240588665008,0.0008930463475918,0.8980716253443526,0.0192837465564885,0.21796914935112,docs\results\threshold_evidence_iitd.csv
